

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 14:40:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K42
 13481   0018B0  2308               	addwfc	(___fladd@b+2)& (0+255),f,b
 13482   0018B2  510D               	movf	(___fladd@a+3)& (0+255),w,b
 13483   0018B4  2309               	addwfc	(___fladd@b+3)& (0+255),f,b
 13484   0018B6                     
 13485                           ; BSR set to: 1
 13486   0018B6  A109               	btfss	(___fladd@b+3)& (0+255),0,b
 13487   0018B8  EF60  F00C         	goto	u6491
 13488   0018BC  EF62  F00C         	goto	u6490
 13489   0018C0                     u6491:
 13490   0018C0  EF0E  F00D         	goto	l1423
 13491   0018C4                     u6490:
 13492   0018C4                     
 13493                           ; BSR set to: 1
 13494   0018C4  A115               	btfss	___fladd@grs& (0+255),0,b
 13495   0018C6  EF67  F00C         	goto	u6501
 13496   0018CA  EF69  F00C         	goto	u6500
 13497   0018CE                     u6501:
 13498   0018CE  EF6F  F00C         	goto	l6286
 13499   0018D2                     u6500:
 13500   0018D2                     
 13501                           ; BSR set to: 1
 13502   0018D2  90D8               	bcf	status,0,c
 13503   0018D4  3115               	rrcf	___fladd@grs& (0+255),w,b
 13504   0018D6  0901               	iorlw	1
 13505   0018D8  6F15               	movwf	___fladd@grs& (0+255),b
 13506   0018DA  EF71  F00C         	goto	l6288
 13507   0018DE                     l6286:
 13508                           
 13509                           ; BSR set to: 1
 13510   0018DE  90D8               	bcf	status,0,c
 13511   0018E0  3315               	rrcf	___fladd@grs& (0+255),f,b
 13512   0018E2                     l6288:
 13513                           
 13514                           ; BSR set to: 1
 13515   0018E2  A106               	btfss	___fladd@b& (0+255),0,b
 13516   0018E4  EF76  F00C         	goto	u6511
 13517   0018E8  EF78  F00C         	goto	u6510
 13518   0018EC                     u6511:
 13519   0018EC  EF79  F00C         	goto	l6292
 13520   0018F0                     u6510:
 13521   0018F0                     
 13522                           ; BSR set to: 1
 13523   0018F0  8F15               	bsf	___fladd@grs& (0+255),7,b
 13524   0018F2                     l6292:
 13525                           
 13526                           ; BSR set to: 1
 13527   0018F2  3509               	rlcf	(___fladd@b+3)& (0+255),w,b
 13528   0018F4  3309               	rrcf	(___fladd@b+3)& (0+255),f,b
 13529   0018F6  3308               	rrcf	(___fladd@b+2)& (0+255),f,b
 13530   0018F8  3307               	rrcf	(___fladd@b+1)& (0+255),f,b
 13531   0018FA  3306               	rrcf	___fladd@b& (0+255),f,b
 13532   0018FC                     
 13533                           ; BSR set to: 1
 13534   0018FC  2B14               	incf	___fladd@bexp& (0+255),f,b
 13535   0018FE  EF0E  F00D         	goto	l1423
 13536   001902                     l6296:
 13537                           
 13538                           ; BSR set to: 1
 13539   001902  510A               	movf	___fladd@a& (0+255),w,b
 13540   001904  5D06               	subwf	___fladd@b& (0+255),w,b
 13541   001906  510B               	movf	(___fladd@a+1)& (0+255),w,b
 13542   001908  5907               	subwfb	(___fladd@b+1)& (0+255),w,b
 13543   00190A  510C               	movf	(___fladd@a+2)& (0+255),w,b
 13544   00190C  5908               	subwfb	(___fladd@b+2)& (0+255),w,b
 13545   00190E  5109               	movf	(___fladd@b+3)& (0+255),w,b
 13546   001910  0A80               	xorlw	128
 13547   001912  6F0E               	movwf	??___fladd& (0+255),b
 13548   001914  510D               	movf	(___fladd@a+3)& (0+255),w,b
 13549   001916  0A80               	xorlw	128
 13550   001918  590E               	subwfb	??___fladd& (0+255),w,b
 13551   00191A  B0D8               	btfsc	status,0,c
 13552   00191C  EF92  F00C         	goto	u6521
 13553   001920  EF94  F00C         	goto	u6520
 13554   001924                     u6521:
 13555   001924  EFBF  F00C         	goto	l6306
 13556   001928                     u6520:
 13557   001928                     
 13558                           ; BSR set to: 1
 13559   001928  5106               	movf	___fladd@b& (0+255),w,b
 13560   00192A  5D0A               	subwf	___fladd@a& (0+255),w,b
 13561   00192C  6F0E               	movwf	??___fladd& (0+255),b
 13562   00192E  5107               	movf	(___fladd@b+1)& (0+255),w,b
 13563   001930  590B               	subwfb	(___fladd@a+1)& (0+255),w,b
 13564   001932  6F0F               	movwf	(??___fladd+1)& (0+255),b
 13565   001934  5108               	movf	(___fladd@b+2)& (0+255),w,b
 13566   001936  590C               	subwfb	(___fladd@a+2)& (0+255),w,b
 13567   001938  6F10               	movwf	(??___fladd+2)& (0+255),b
 13568   00193A  5109               	movf	(___fladd@b+3)& (0+255),w,b
 13569   00193C  590D               	subwfb	(___fladd@a+3)& (0+255),w,b
 13570   00193E  6F11               	movwf	(??___fladd+3)& (0+255),b
 13571   001940  0EFF               	movlw	255
 13572   001942  250E               	addwf	??___fladd& (0+255),w,b
 13573   001944  6F06               	movwf	___fladd@b& (0+255),b
 13574   001946  0EFF               	movlw	255
 13575   001948  210F               	addwfc	(??___fladd+1)& (0+255),w,b
 13576   00194A  6F07               	movwf	(___fladd@b+1)& (0+255),b
 13577   00194C  0EFF               	movlw	255
 13578   00194E  2110               	addwfc	(??___fladd+2)& (0+255),w,b
 13579   001950  6F08               	movwf	(___fladd@b+2)& (0+255),b
 13580   001952  0EFF               	movlw	255
 13581   001954  2111               	addwfc	(??___fladd+3)& (0+255),w,b
 13582   001956  6F09               	movwf	(___fladd@b+3)& (0+255),b
 13583   001958  0E80               	movlw	128
 13584   00195A  1B12               	xorwf	___fladd@signs& (0+255),f,b
 13585   00195C                     
 13586                           ; BSR set to: 1
 13587   00195C  6D15               	negf	___fladd@grs& (0+255),b
 13588   00195E                     
 13589                           ; BSR set to: 1
 13590   00195E  5115               	movf	___fladd@grs& (0+255),w,b
 13591   001960  A4D8               	btfss	status,2,c
 13592   001962  EFB5  F00C         	goto	u6531
 13593   001966  EFB7  F00C         	goto	u6530
 13594   00196A                     u6531:
 13595   00196A  EFC7  F00C         	goto	l1426
 13596   00196E                     u6530:
 13597   00196E                     
 13598                           ; BSR set to: 1
 13599   00196E  0E01               	movlw	1
 13600   001970  2706               	addwf	___fladd@b& (0+255),f,b
 13601   001972  0E00               	movlw	0
 13602   001974  2307               	addwfc	(___fladd@b+1)& (0+255),f,b
 13603   001976  2308               	addwfc	(___fladd@b+2)& (0+255),f,b
 13604   001978  2309               	addwfc	(___fladd@b+3)& (0+255),f,b
 13605   00197A  EFC7  F00C         	goto	l1426
 13606   00197E                     l6306:
 13607                           
 13608                           ; BSR set to: 1
 13609   00197E  510A               	movf	___fladd@a& (0+255),w,b
 13610   001980  5F06               	subwf	___fladd@b& (0+255),f,b
 13611   001982  510B               	movf	(___fladd@a+1)& (0+255),w,b
 13612   001984  5B07               	subwfb	(___fladd@b+1)& (0+255),f,b
 13613   001986  510C               	movf	(___fladd@a+2)& (0+255),w,b
 13614   001988  5B08               	subwfb	(___fladd@b+2)& (0+255),f,b
 13615   00198A  510D               	movf	(___fladd@a+3)& (0+255),w,b
 13616   00198C  5B09               	subwfb	(___fladd@b+3)& (0+255),f,b
 13617   00198E                     l1426:
 13618                           
 13619                           ; BSR set to: 1
 13620   00198E  5106               	movf	___fladd@b& (0+255),w,b
 13621   001990  1107               	iorwf	(___fladd@b+1)& (0+255),w,b
 13622   001992  1108               	iorwf	(___fladd@b+2)& (0+255),w,b
 13623   001994  1109               	iorwf	(___fladd@b+3)& (0+255),w,b
 13624   001996  A4D8               	btfss	status,2,c
 13625   001998  EFD0  F00C         	goto	u6541
 13626   00199C  EFD2  F00C         	goto	u6540
 13627   0019A0                     u6541:
 13628   0019A0  EF07  F00D         	goto	l6330
 13629   0019A4                     u6540:
 13630   0019A4                     
 13631                           ; BSR set to: 1
 13632   0019A4  5115               	movf	___fladd@grs& (0+255),w,b
 13633   0019A6  A4D8               	btfss	status,2,c
 13634   0019A8  EFD8  F00C         	goto	u6551
 13635   0019AC  EFDA  F00C         	goto	u6550
 13636   0019B0                     u6551:
 13637   0019B0  EF07  F00D         	goto	l6330
 13638   0019B4                     u6550:
 13639   0019B4                     
 13640                           ; BSR set to: 1
 13641   0019B4  0E00               	movlw	0
 13642   0019B6  6F06               	movwf	?___fladd& (0+255),b
 13643   0019B8  0E00               	movlw	0
 13644   0019BA  6F07               	movwf	(?___fladd+1)& (0+255),b
 13645   0019BC  0E00               	movlw	0
 13646   0019BE  6F08               	movwf	(?___fladd+2)& (0+255),b
 13647   0019C0  0E00               	movlw	0
 13648   0019C2  6F09               	movwf	(?___fladd+3)& (0+255),b
 13649   0019C4  EFA0  F00D         	goto	l1418
 13650   0019C8                     l6314:
 13651                           
 13652                           ; BSR set to: 1
 13653   0019C8  90D8               	bcf	status,0,c
 13654   0019CA  3706               	rlcf	___fladd@b& (0+255),f,b
 13655   0019CC  3707               	rlcf	(___fladd@b+1)& (0+255),f,b
 13656   0019CE  3708               	rlcf	(___fladd@b+2)& (0+255),f,b
 13657   0019D0  3709               	rlcf	(___fladd@b+3)& (0+255),f,b
 13658   0019D2                     
 13659                           ; BSR set to: 1
 13660   0019D2  AF15               	btfss	___fladd@grs& (0+255),7,b
 13661   0019D4  EFEE  F00C         	goto	u6561
 13662   0019D8  EFF0  F00C         	goto	u6560
 13663   0019DC                     u6561:
 13664   0019DC  EFF1  F00C         	goto	l6320
 13665   0019E0                     u6560:
 13666   0019E0                     
 13667                           ; BSR set to: 1
 13668   0019E0  8106               	bsf	___fladd@b& (0+255),0,b
 13669   0019E2                     l6320:
 13670                           
 13671                           ; BSR set to: 1
 13672   0019E2  A115               	btfss	___fladd@grs& (0+255),0,b
 13673   0019E4  EFF6  F00C         	goto	u6571
 13674   0019E8  EFF8  F00C         	goto	u6570
 13675   0019EC                     u6571:
 13676   0019EC  EFFC  F00C         	goto	l6324
 13677   0019F0                     u6570:
 13678   0019F0                     
 13679                           ; BSR set to: 1
 13680   0019F0  80D8               	bsf	status,0,c
 13681   0019F2  3715               	rlcf	___fladd@grs& (0+255),f,b
 13682   0019F4  EFFE  F00C         	goto	l6326
 13683   0019F8                     l6324:
 13684                           
 13685                           ; BSR set to: 1
 13686   0019F8  90D8               	bcf	status,0,c
 13687   0019FA  3715               	rlcf	___fladd@grs& (0+255),f,b
 13688   0019FC                     l6326:
 13689                           
 13690                           ; BSR set to: 1
 13691   0019FC  5114               	movf	___fladd@bexp& (0+255),w,b
 13692   0019FE  B4D8               	btfsc	status,2,c
 13693   001A00  EF04  F00D         	goto	u6581
 13694   001A04  EF06  F00D         	goto	u6580
 13695   001A08                     u6581:
 13696   001A08  EF07  F00D         	goto	l6330
 13697   001A0C                     u6580:
 13698   001A0C                     
 13699                           ; BSR set to: 1
 13700   001A0C  0714               	decf	___fladd@bexp& (0+255),f,b
 13701   001A0E                     l6330:
 13702                           
 13703                           ; BSR set to: 1
 13704   001A0E  AF08               	btfss	(___fladd@b+2)& (0+255),7,b
 13705   001A10  EF0C  F00D         	goto	u6591
 13706   001A14  EF0E  F00D         	goto	u6590
 13707   001A18                     u6591:
 13708   001A18  EFE4  F00C         	goto	l6314
 13709   001A1C                     u6590:
 13710   001A1C                     l1423:
 13711                           
 13712                           ; BSR set to: 1
 13713   001A1C  6B13               	clrf	___fladd@aexp& (0+255),b
 13714   001A1E  AF15               	btfss	___fladd@grs& (0+255),7,b
 13715   001A20  EF14  F00D         	goto	u6601
 13716   001A24  EF16  F00D         	goto	u6600
 13717   001A28                     u6601:
 13718   001A28  EF2E  F00D         	goto	l1435
 13719   001A2C                     u6600:
 13720   001A2C                     
 13721                           ; BSR set to: 1
 13722   001A2C  C115  F10E         	movff	___fladd@grs,??___fladd
 13723   001A30  0E7F               	movlw	127
 13724   001A32  170E               	andwf	??___fladd& (0+255),f,b
 13725   001A34  B4D8               	btfsc	status,2,c
 13726   001A36  EF1F  F00D         	goto	u6611
 13727   001A3A  EF21  F00D         	goto	u6610
 13728   001A3E                     u6611:
 13729   001A3E  EF25  F00D         	goto	l1436
 13730   001A42                     u6610:
 13731   001A42                     l6334:
 13732                           
 13733                           ; BSR set to: 1
 13734   001A42  0E01               	movlw	1
 13735   001A44  6F13               	movwf	___fladd@aexp& (0+255),b
 13736   001A46  EF2E  F00D         	goto	l1435
 13737   001A4A                     l1436:
 13738                           
 13739                           ; BSR set to: 1
 13740   001A4A  A106               	btfss	___fladd@b& (0+255),0,b
 13741   001A4C  EF2A  F00D         	goto	u6621
 13742   001A50  EF2C  F00D         	goto	u6620
 13743   001A54                     u6621:
 13744   001A54  EF2E  F00D         	goto	l1435
 13745   001A58                     u6620:
 13746   001A58  EF21  F00D         	goto	l6334
 13747   001A5C                     l1435:
 13748                           
 13749                           ; BSR set to: 1
 13750   001A5C  5113               	movf	___fladd@aexp& (0+255),w,b
 13751   001A5E  B4D8               	btfsc	status,2,c
 13752   001A60  EF34  F00D         	goto	u6631
 13753   001A64  EF36  F00D         	goto	u6630
 13754   001A68                     u6631:
 13755   001A68  EF61  F00D         	goto	l6346
 13756   001A6C                     u6630:
 13757   001A6C                     
 13758                           ; BSR set to: 1
 13759   001A6C  0E01               	movlw	1
 13760   001A6E  2706               	addwf	___fladd@b& (0+255),f,b
 13761   001A70  0E00               	movlw	0
 13762   001A72  2307               	addwfc	(___fladd@b+1)& (0+255),f,b
 13763   001A74  2308               	addwfc	(___fladd@b+2)& (0+255),f,b
 13764   001A76  2309               	addwfc	(___fladd@b+3)& (0+255),f,b
 13765   001A78                     
 13766                           ; BSR set to: 1
 13767   001A78  A109               	btfss	(___fladd@b+3)& (0+255),0,b
 13768   001A7A  EF41  F00D         	goto	u6641
 13769   001A7E  EF43  F00D         	goto	u6640
 13770   001A82                     u6641:
 13771   001A82  EF61  F00D         	goto	l6346
 13772   001A86                     u6640:
 13773   001A86                     
 13774                           ; BSR set to: 1
 13775   001A86  C106  F10E         	movff	___fladd@b,??___fladd
 13776   001A8A  C107  F10F         	movff	___fladd@b+1,??___fladd+1
 13777   001A8E  C108  F110         	movff	___fladd@b+2,??___fladd+2
 13778   001A92  C109  F111         	movff	___fladd@b+3,??___fladd+3
 13779   001A96  3511               	rlcf	(??___fladd+3)& (0+255),w,b
 13780   001A98  3311               	rrcf	(??___fladd+3)& (0+255),f,b
 13781   001A9A  3310               	rrcf	(??___fladd+2)& (0+255),f,b
 13782   001A9C  330F               	rrcf	(??___fladd+1)& (0+255),f,b
 13783   001A9E  330E               	rrcf	??___fladd& (0+255),f,b
 13784   001AA0  C10E  F106         	movff	??___fladd,___fladd@b
 13785   001AA4  C10F  F107         	movff	??___fladd+1,___fladd@b+1
 13786   001AA8  C110  F108         	movff	??___fladd+2,___fladd@b+2
 13787   001AAC  C111  F109         	movff	??___fladd+3,___fladd@b+3
 13788   001AB0  2914               	incf	___fladd@bexp& (0+255),w,b
 13789   001AB2  B4D8               	btfsc	status,2,c
 13790   001AB4  EF5E  F00D         	goto	u6651
 13791   001AB8  EF60  F00D         	goto	u6650
 13792   001ABC                     u6651:
 13793   001ABC  EF61  F00D         	goto	l6346
 13794   001AC0                     u6650:
 13795   001AC0                     
 13796                           ; BSR set to: 1
 13797   001AC0  2B14               	incf	___fladd@bexp& (0+255),f,b
 13798   001AC2                     l6346:
 13799                           
 13800                           ; BSR set to: 1
 13801   001AC2  2914               	incf	___fladd@bexp& (0+255),w,b
 13802   001AC4  B4D8               	btfsc	status,2,c
 13803   001AC6  EF67  F00D         	goto	u6661
 13804   001ACA  EF69  F00D         	goto	u6660
 13805   001ACE                     u6661:
 13806   001ACE  EF71  F00D         	goto	l6350
 13807   001AD2                     u6660:
 13808   001AD2                     
 13809                           ; BSR set to: 1
 13810   001AD2  5114               	movf	___fladd@bexp& (0+255),w,b
 13811   001AD4  A4D8               	btfss	status,2,c
 13812   001AD6  EF6F  F00D         	goto	u6671
 13813   001ADA  EF71  F00D         	goto	u6670
 13814   001ADE                     u6671:
 13815   001ADE  EF82  F00D         	goto	l1442
 13816   001AE2                     u6670:
 13817   001AE2                     l6350:
 13818                           
 13819                           ; BSR set to: 1
 13820   001AE2  0E00               	movlw	0
 13821   001AE4  6F06               	movwf	___fladd@b& (0+255),b
 13822   001AE6  0E00               	movlw	0
 13823   001AE8  6F07               	movwf	(___fladd@b+1)& (0+255),b
 13824   001AEA  0E00               	movlw	0
 13825   001AEC  6F08               	movwf	(___fladd@b+2)& (0+255),b
 13826   001AEE  0E00               	movlw	0
 13827   001AF0  6F09               	movwf	(___fladd@b+3)& (0+255),b
 13828   001AF2  5114               	movf	___fladd@bexp& (0+255),w,b
 13829   001AF4  A4D8               	btfss	status,2,c
 13830   001AF6  EF7F  F00D         	goto	u6681
 13831   001AFA  EF81  F00D         	goto	u6680
 13832   001AFE                     u6681:
 13833   001AFE  EF82  F00D         	goto	l1442
 13834   001B02                     u6680:
 13835   001B02                     
 13836                           ; BSR set to: 1
 13837   001B02  6B12               	clrf	___fladd@signs& (0+255),b
 13838   001B04                     l1442:
 13839                           
 13840                           ; BSR set to: 1
 13841   001B04  A114               	btfss	___fladd@bexp& (0+255),0,b
 13842   001B06  EF87  F00D         	goto	u6691
 13843   001B0A  EF89  F00D         	goto	u6690
 13844   001B0E                     u6691:
 13845   001B0E  EF8C  F00D         	goto	l6356
 13846   001B12                     u6690:
 13847   001B12                     
 13848                           ; BSR set to: 1
 13849   001B12  8F08               	bsf	(___fladd@b+2)& (0+255),7,b
 13850   001B14  EF8D  F00D         	goto	l6358
 13851   001B18                     l6356:
 13852                           
 13853                           ; BSR set to: 1
 13854   001B18  9F08               	bcf	(___fladd@b+2)& (0+255),7,b
 13855   001B1A                     l6358:
 13856                           
 13857                           ; BSR set to: 1
 13858   001B1A  90D8               	bcf	status,0,c
 13859   001B1C  3114               	rrcf	___fladd@bexp& (0+255),w,b
 13860   001B1E  6F09               	movwf	(___fladd@b+3)& (0+255),b
 13861   001B20                     
 13862                           ; BSR set to: 1
 13863   001B20  AF12               	btfss	___fladd@signs& (0+255),7,b
 13864   001B22  EF95  F00D         	goto	u6701
 13865   001B26  EF97  F00D         	goto	u6700
 13866   001B2A                     u6701:
 13867   001B2A  EF98  F00D         	goto	l6364
 13868   001B2E                     u6700:
 13869   001B2E                     
 13870                           ; BSR set to: 1
 13871   001B2E  8F09               	bsf	(___fladd@b+3)& (0+255),7,b
 13872   001B30                     l6364:
 13873                           
 13874                           ; BSR set to: 1
 13875   001B30  C106  F106         	movff	___fladd@b,?___fladd
 13876   001B34  C107  F107         	movff	___fladd@b+1,?___fladd+1
 13877   001B38  C108  F108         	movff	___fladd@b+2,?___fladd+2
 13878   001B3C  C109  F109         	movff	___fladd@b+3,?___fladd+3
 13879   001B40                     l1418:
 13880                           
 13881                           ; BSR set to: 1
 13882   001B40  0012               	return		;funcret
 13883   001B42                     __end_of___fladd:
 13884                           	callstack 0
 13885                           
 13886 ;; *************** function ___flneg *****************
 13887 ;; Defined at:
 13888 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\flneg.c"
 13889 ;; Parameters:    Size  Location     Type
 13890 ;;  f1              4    6[BANK1 ] unsigned char 
 13891 ;; Auto vars:     Size  Location     Type
 13892 ;;		None
 13893 ;; Return value:  Size  Location     Type
 13894 ;;                  4    6[BANK1 ] unsigned char 
 13895 ;; Registers used:
 13896 ;;		wreg, status,2, status,0
 13897 ;; Tracked objects:
 13898 ;;		On entry : 0/0
 13899 ;;		On exit  : 0/0
 13900 ;;		Unchanged: 0/0
 13901 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13902 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13905 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13906 ;;Total ram usage:        4 bytes
 13907 ;; Hardware stack levels used: 1
 13908 ;; Hardware stack levels required when called: 13
 13909 ;; This function calls:
 13910 ;;		Nothing
 13911 ;; This function is called by:
 13912 ;;		_efgtoa
 13913 ;; This function uses a non-reentrant model
 13914 ;;
 13915                           
 13916                           	psect	text32
 13917   00616E                     __ptext32:
 13918                           	callstack 0
 13919   00616E                     ___flneg:
 13920                           	callstack 12
 13921   00616E  0101               	movlb	1	; () banked
 13922   006170  5106               	movf	___flneg@f1& (0+255),w,b
 13923   006172  1107               	iorwf	(___flneg@f1+1)& (0+255),w,b
 13924   006174  1108               	iorwf	(___flneg@f1+2)& (0+255),w,b
 13925   006176  1109               	iorwf	(___flneg@f1+3)& (0+255),w,b
 13926   006178  B4D8               	btfsc	status,2,c
 13927   00617A  EFC1  F030         	goto	u7401
 13928   00617E  EFC3  F030         	goto	u7400
 13929   006182                     u7401:
 13930   006182  EFCB  F030         	goto	l6854
 13931   006186                     u7400:
 13932   006186                     
 13933                           ; BSR set to: 1
 13934   006186  0E00               	movlw	0
 13935   006188  1B06               	xorwf	___flneg@f1& (0+255),f,b
 13936   00618A  0E00               	movlw	0
 13937   00618C  1B07               	xorwf	(___flneg@f1+1)& (0+255),f,b
 13938   00618E  0E00               	movlw	0
 13939   006190  1B08               	xorwf	(___flneg@f1+2)& (0+255),f,b
 13940   006192  0E80               	movlw	128
 13941   006194  1B09               	xorwf	(___flneg@f1+3)& (0+255),f,b
 13942   006196                     l6854:
 13943                           
 13944                           ; BSR set to: 1
 13945   006196  C106  F106         	movff	___flneg@f1,?___flneg
 13946   00619A  C107  F107         	movff	___flneg@f1+1,?___flneg+1
 13947   00619E  C108  F108         	movff	___flneg@f1+2,?___flneg+2
 13948   0061A2  C109  F109         	movff	___flneg@f1+3,?___flneg+3
 13949   0061A6                     
 13950                           ; BSR set to: 1
 13951   0061A6  0012               	return		;funcret
 13952   0061A8                     __end_of___flneg:
 13953                           	callstack 0
 13954                           
 13955 ;; *************** function ___flge *****************
 13956 ;; Defined at:
 13957 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\flge.c"
 13958 ;; Parameters:    Size  Location     Type
 13959 ;;  ff1             4   45[BANK1 ] unsigned char 
 13960 ;;  ff2             4   49[BANK1 ] unsigned char 
 13961 ;; Auto vars:     Size  Location     Type
 13962 ;;		None
 13963 ;; Return value:  Size  Location     Type
 13964 ;;		None               void
 13965 ;; Registers used:
 13966 ;;		wreg, status,2, status,0
 13967 ;; Tracked objects:
 13968 ;;		On entry : 0/0
 13969 ;;		On exit  : 0/0
 13970 ;;		Unchanged: 0/0
 13971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13972 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13974 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13975 ;;      Totals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13976 ;;Total ram usage:       12 bytes
 13977 ;; Hardware stack levels used: 1
 13978 ;; Hardware stack levels required when called: 13
 13979 ;; This function calls:
 13980 ;;		Nothing
 13981 ;; This function is called by:
 13982 ;;		_efgtoa
 13983 ;; This function uses a non-reentrant model
 13984 ;;
 13985                           
 13986                           	psect	text33
 13987   004552                     __ptext33:
 13988                           	callstack 0
 13989   004552                     ___flge:
 13990                           	callstack 12
 13991   004552  0E00               	movlw	0
 13992   004554  0101               	movlb	1	; () banked
 13993   004556  152D               	andwf	___flge@ff1& (0+255),w,b
 13994   004558  6F35               	movwf	??___flge& (0+255),b
 13995   00455A  0E00               	movlw	0
 13996   00455C  152E               	andwf	(___flge@ff1+1)& (0+255),w,b
 13997   00455E  6F36               	movwf	(??___flge+1)& (0+255),b
 13998   004560  0E80               	movlw	128
 13999   004562  152F               	andwf	(___flge@ff1+2)& (0+255),w,b
 14000   004564  6F37               	movwf	(??___flge+2)& (0+255),b
 14001   004566  0E7F               	movlw	127
 14002   004568  1530               	andwf	(___flge@ff1+3)& (0+255),w,b
 14003   00456A  6F38               	movwf	(??___flge+3)& (0+255),b
 14004   00456C  5135               	movf	??___flge& (0+255),w,b
 14005   00456E  1136               	iorwf	(??___flge+1)& (0+255),w,b
 14006   004570  1137               	iorwf	(??___flge+2)& (0+255),w,b
 14007   004572  1138               	iorwf	(??___flge+3)& (0+255),w,b
 14008   004574  A4D8               	btfss	status,2,c
 14009   004576  EFBF  F022         	goto	u7351
 14010   00457A  EFC1  F022         	goto	u7350
 14011   00457E                     u7351:
 14012   00457E  EFC9  F022         	goto	l6832
 14013   004582                     u7350:
 14014   004582                     
 14015                           ; BSR set to: 1
 14016   004582  0E00               	movlw	0
 14017   004584  6F2D               	movwf	___flge@ff1& (0+255),b
 14018   004586  0E00               	movlw	0
 14019   004588  6F2E               	movwf	(___flge@ff1+1)& (0+255),b
 14020   00458A  0E00               	movlw	0
 14021   00458C  6F2F               	movwf	(___flge@ff1+2)& (0+255),b
 14022   00458E  0E00               	movlw	0
 14023   004590  6F30               	movwf	(___flge@ff1+3)& (0+255),b
 14024   004592                     l6832:
 14025                           
 14026                           ; BSR set to: 1
 14027   004592  0E00               	movlw	0
 14028   004594  1531               	andwf	___flge@ff2& (0+255),w,b
 14029   004596  6F35               	movwf	??___flge& (0+255),b
 14030   004598  0E00               	movlw	0
 14031   00459A  1532               	andwf	(___flge@ff2+1)& (0+255),w,b
 14032   00459C  6F36               	movwf	(??___flge+1)& (0+255),b
 14033   00459E  0E80               	movlw	128
 14034   0045A0  1533               	andwf	(___flge@ff2+2)& (0+255),w,b
 14035   0045A2  6F37               	movwf	(??___flge+2)& (0+255),b
 14036   0045A4  0E7F               	movlw	127
 14037   0045A6  1534               	andwf	(___flge@ff2+3)& (0+255),w,b
 14038   0045A8  6F38               	movwf	(??___flge+3)& (0+255),b
 14039   0045AA  5135               	movf	??___flge& (0+255),w,b
 14040   0045AC  1136               	iorwf	(??___flge+1)& (0+255),w,b
 14041   0045AE  1137               	iorwf	(??___flge+2)& (0+255),w,b
 14042   0045B0  1138               	iorwf	(??___flge+3)& (0+255),w,b
 14043   0045B2  A4D8               	btfss	status,2,c
 14044   0045B4  EFDE  F022         	goto	u7361
 14045   0045B8  EFE0  F022         	goto	u7360
 14046   0045BC                     u7361:
 14047   0045BC  EFE8  F022         	goto	l6836
 14048   0045C0                     u7360:
 14049   0045C0                     
 14050                           ; BSR set to: 1
 14051   0045C0  0E00               	movlw	0
 14052   0045C2  6F31               	movwf	___flge@ff2& (0+255),b
 14053   0045C4  0E00               	movlw	0
 14054   0045C6  6F32               	movwf	(___flge@ff2+1)& (0+255),b
 14055   0045C8  0E00               	movlw	0
 14056   0045CA  6F33               	movwf	(___flge@ff2+2)& (0+255),b
 14057   0045CC  0E00               	movlw	0
 14058   0045CE  6F34               	movwf	(___flge@ff2+3)& (0+255),b
 14059   0045D0                     l6836:
 14060                           
 14061                           ; BSR set to: 1
 14062   0045D0  AF30               	btfss	(___flge@ff1+3)& (0+255),7,b
 14063   0045D2  EFED  F022         	goto	u7371
 14064   0045D6  EFEF  F022         	goto	u7370
 14065   0045DA                     u7371:
 14066   0045DA  EFF8  F022         	goto	l6840
 14067   0045DE                     u7370:
 14068   0045DE                     
 14069                           ; BSR set to: 1
 14070   0045DE  6D2D               	negf	___flge@ff1& (0+255),b
 14071   0045E0  1F2E               	comf	(___flge@ff1+1)& (0+255),f,b
 14072   0045E2  B0D8               	btfsc	status,0,c
