

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 16:15:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K42
 10844   0003DA  0101               	movlb	1	; () banked
 10845   0003DC  6F73               	movwf	(efgtoa@p+1)& (0+255),b
 10846   0003DE  0E06               	movlw	6
 10847   0003E0  6F72               	movwf	efgtoa@p& (0+255),b
 10848   0003E2                     l7270:
 10849                           
 10850                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 697:     };C:\Pro
      +                          gram Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 711:     m = p;
 10851   0003E2  C172  F170         	movff	efgtoa@p,efgtoa@m
 10852   0003E6  C173  F171         	movff	efgtoa@p+1,efgtoa@m+1
 10853   0003EA                     
 10854                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 715:  {;C:\Progra
      +                          m Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 716:         ++m;
 10855   0003EA  0101               	movlb	1	; () banked
 10856   0003EC  4B70               	infsnz	efgtoa@m& (0+255),f,b
 10857   0003EE  2B71               	incf	(efgtoa@m+1)& (0+255),f,b
 10858   0003F0                     
 10859                           ; BSR set to: 1
 10860                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 717:     };C:\Pro
      +                          gram Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 721:     if (nmode == 'f
      +                          ') {
 10861   0003F0  0E66               	movlw	102
 10862   0003F2  1974               	xorwf	efgtoa@nmode& (0+255),w,b
 10863   0003F4  A4D8               	btfss	status,2,c
 10864   0003F6  EFFF  F001         	goto	u7991
 10865   0003FA  EF01  F002         	goto	u7990
 10866   0003FE                     u7991:
 10867   0003FE  EF21  F002         	goto	l7284
 10868   000402                     u7990:
 10869   000402                     
 10870                           ; BSR set to: 1
 10871                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 722:         if (
      +                          e < 0) {
 10872   000402  BF84               	btfsc	(efgtoa@e+1)& (0+255),7,b
 10873   000404  EF08  F002         	goto	u8000
 10874   000408  EF06  F002         	goto	u8001
 10875   00040C                     u8001:
 10876   00040C  EF14  F002         	goto	l7280
 10877   000410                     u8000:
 10878   000410                     
 10879                           ; BSR set to: 1
 10880                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 723:             
      +                          u.f = 1.0;
 10881   000410  0E00               	movlw	0
 10882   000412  6F8E               	movwf	efgtoa@u& (0+255),b
 10883   000414  0E00               	movlw	0
 10884   000416  6F8F               	movwf	(efgtoa@u+1)& (0+255),b
 10885   000418  0E80               	movlw	128
 10886   00041A  6F90               	movwf	(efgtoa@u+2)& (0+255),b
 10887   00041C  0E3F               	movlw	63
 10888   00041E  6F91               	movwf	(efgtoa@u+3)& (0+255),b
 10889                           
 10890                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 724:             
      +                          e = 0;
 10891   000420  0E00               	movlw	0
 10892   000422  6F84               	movwf	(efgtoa@e+1)& (0+255),b
 10893   000424  0E00               	movlw	0
 10894   000426  6F83               	movwf	efgtoa@e& (0+255),b
 10895   000428                     l7280:
 10896                           
 10897                           ; BSR set to: 1
 10898                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 726:         if (
      +                          !(mode == 'g')) {
 10899   000428  0E67               	movlw	103
 10900   00042A  196D               	xorwf	efgtoa@mode& (0+255),w,b
 10901   00042C  B4D8               	btfsc	status,2,c
 10902   00042E  EF1B  F002         	goto	u8011
 10903   000432  EF1D  F002         	goto	u8010
 10904   000436                     u8011:
 10905   000436  EF21  F002         	goto	l7284
 10906   00043A                     u8010:
 10907   00043A                     
 10908                           ; BSR set to: 1
 10909                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 727:             
      +                          m += e;
 10910   00043A  5183               	movf	efgtoa@e& (0+255),w,b
 10911   00043C  2770               	addwf	efgtoa@m& (0+255),f,b
 10912   00043E  5184               	movf	(efgtoa@e+1)& (0+255),w,b
 10913   000440  2371               	addwfc	(efgtoa@m+1)& (0+255),f,b
 10914   000442                     l7284:
 10915                           
 10916                           ; BSR set to: 1
 10917                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 733:     i = 0;
 10918   000442  0E00               	movlw	0
 10919   000444  6F87               	movwf	(efgtoa@i+1)& (0+255),b
 10920   000446  0E00               	movlw	0
 10921   000448  6F86               	movwf	efgtoa@i& (0+255),b
 10922   00044A                     
 10923                           ; BSR set to: 1
 10924                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 734:     h = g.f;
 10925   00044A  C18A  F17B         	movff	efgtoa@g,efgtoa@h
 10926   00044E  C18B  F17C         	movff	efgtoa@g+1,efgtoa@h+1
 10927   000452  C18C  F17D         	movff	efgtoa@g+2,efgtoa@h+2
 10928   000456  C18D  F17E         	movff	efgtoa@g+3,efgtoa@h+3
 10929   00045A                     
 10930                           ; BSR set to: 1
 10931                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 735:     ou = u;
 10932   00045A  C18E  F177         	movff	efgtoa@u,efgtoa@ou
 10933   00045E  C18F  F178         	movff	efgtoa@u+1,efgtoa@ou+1
 10934   000462  C190  F179         	movff	efgtoa@u+2,efgtoa@ou+2
 10935   000466  C191  F17A         	movff	efgtoa@u+3,efgtoa@ou+3
 10936                           
 10937                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 736:     while (i
      +                           < m) {
 10938   00046A  EFB3  F002         	goto	l7298
 10939   00046E                     l7290:
 10940                           
 10941                           ; BSR set to: 1
 10942                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 737:         l = 
      +                          floorf(h/u.f);
 10943   00046E  C17B  F12D         	movff	efgtoa@h,___fldiv@b
 10944   000472  C17C  F12E         	movff	efgtoa@h+1,___fldiv@b+1
 10945   000476  C17D  F12F         	movff	efgtoa@h+2,___fldiv@b+2
 10946   00047A  C17E  F130         	movff	efgtoa@h+3,___fldiv@b+3
 10947   00047E  C18E  F131         	movff	efgtoa@u,___fldiv@a
 10948   000482  C18F  F132         	movff	efgtoa@u+1,___fldiv@a+1
 10949   000486  C190  F133         	movff	efgtoa@u+2,___fldiv@a+2
 10950   00048A  C191  F134         	movff	efgtoa@u+3,___fldiv@a+3
 10951   00048E  EC2D  F016         	call	___fldiv	;wreg free
 10952   000492  C12D  F146         	movff	?___fldiv,floorf@x
 10953   000496  C12E  F147         	movff	?___fldiv+1,floorf@x+1
 10954   00049A  C12F  F148         	movff	?___fldiv+2,floorf@x+2
 10955   00049E  C130  F149         	movff	?___fldiv+3,floorf@x+3
 10956   0004A2  EC57  F01E         	call	_floorf	;wreg free
 10957   0004A6  C146  F17F         	movff	?_floorf,efgtoa@l
 10958   0004AA  C147  F180         	movff	?_floorf+1,efgtoa@l+1
 10959   0004AE  C148  F181         	movff	?_floorf+2,efgtoa@l+2
 10960   0004B2  C149  F182         	movff	?_floorf+3,efgtoa@l+3
 10961                           
 10962                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 738:         d = 
      +                          (int)l;
 10963   0004B6  C17F  F150         	movff	efgtoa@l,___fltol@f1
 10964   0004BA  C180  F151         	movff	efgtoa@l+1,___fltol@f1+1
 10965   0004BE  C181  F152         	movff	efgtoa@l+2,___fltol@f1+2
 10966   0004C2  C182  F153         	movff	efgtoa@l+3,___fltol@f1+3
 10967   0004C6  ECBE  F022         	call	___fltol	;wreg free
 10968   0004CA  C150  F16E         	movff	?___fltol,efgtoa@d
 10969   0004CE  C151  F16F         	movff	?___fltol+1,efgtoa@d+1
 10970   0004D2                     
 10971                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 739:         h -=
      +                           l*u.f;
 10972   0004D2  C17B  F12D         	movff	efgtoa@h,___flsub@b
 10973   0004D6  C17C  F12E         	movff	efgtoa@h+1,___flsub@b+1
 10974   0004DA  C17D  F12F         	movff	efgtoa@h+2,___flsub@b+2
 10975   0004DE  C17E  F130         	movff	efgtoa@h+3,___flsub@b+3
 10976   0004E2  C17F  F118         	movff	efgtoa@l,___flmul@a
 10977   0004E6  C180  F119         	movff	efgtoa@l+1,___flmul@a+1
 10978   0004EA  C181  F11A         	movff	efgtoa@l+2,___flmul@a+2
 10979   0004EE  C182  F11B         	movff	efgtoa@l+3,___flmul@a+3
 10980   0004F2  C18E  F114         	movff	efgtoa@u,___flmul@b
 10981   0004F6  C18F  F115         	movff	efgtoa@u+1,___flmul@b+1
 10982   0004FA  C190  F116         	movff	efgtoa@u+2,___flmul@b+2
 10983   0004FE  C191  F117         	movff	efgtoa@u+3,___flmul@b+3
 10984   000502  ECFC  F00F         	call	___flmul	;wreg free
 10985   000506  C114  F131         	movff	?___flmul,___flsub@a
 10986   00050A  C115  F132         	movff	?___flmul+1,___flsub@a+1
 10987   00050E  C116  F133         	movff	?___flmul+2,___flsub@a+2
 10988   000512  C117  F134         	movff	?___flmul+3,___flsub@a+3
 10989   000516  ECE0  F02F         	call	___flsub	;wreg free
 10990   00051A  C12D  F17B         	movff	?___flsub,efgtoa@h
 10991   00051E  C12E  F17C         	movff	?___flsub+1,efgtoa@h+1
 10992   000522  C12F  F17D         	movff	?___flsub+2,efgtoa@h+2
 10993   000526  C130  F17E         	movff	?___flsub+3,efgtoa@h+3
 10994   00052A                     
 10995                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 740:         u.f 
      +                          = u.f/10.0;
 10996   00052A  C18E  F12D         	movff	efgtoa@u,___fldiv@b
 10997   00052E  C18F  F12E         	movff	efgtoa@u+1,___fldiv@b+1
 10998   000532  C190  F12F         	movff	efgtoa@u+2,___fldiv@b+2
 10999   000536  C191  F130         	movff	efgtoa@u+3,___fldiv@b+3
 11000   00053A  0E00               	movlw	0
 11001   00053C  0101               	movlb	1	; () banked
 11002   00053E  6F31               	movwf	___fldiv@a& (0+255),b
 11003   000540  0E00               	movlw	0
 11004   000542  6F32               	movwf	(___fldiv@a+1)& (0+255),b
 11005   000544  0E20               	movlw	32
 11006   000546  6F33               	movwf	(___fldiv@a+2)& (0+255),b
 11007   000548  0E41               	movlw	65
 11008   00054A  6F34               	movwf	(___fldiv@a+3)& (0+255),b
 11009   00054C  EC2D  F016         	call	___fldiv	;wreg free
 11010   000550  C12D  F18E         	movff	?___fldiv,efgtoa@u
 11011   000554  C12E  F18F         	movff	?___fldiv+1,efgtoa@u+1
 11012   000558  C12F  F190         	movff	?___fldiv+2,efgtoa@u+2
 11013   00055C  C130  F191         	movff	?___fldiv+3,efgtoa@u+3
 11014   000560                     
 11015                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 741:         ++i;
 11016   000560  0101               	movlb	1	; () banked
 11017   000562  4B86               	infsnz	efgtoa@i& (0+255),f,b
 11018   000564  2B87               	incf	(efgtoa@i+1)& (0+255),f,b
 11019   000566                     l7298:
 11020                           
 11021                           ; BSR set to: 1
 11022                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 736:     while (i
      +                           < m) {
 11023   000566  5170               	movf	efgtoa@m& (0+255),w,b
 11024   000568  5D86               	subwf	efgtoa@i& (0+255),w,b
 11025   00056A  5187               	movf	(efgtoa@i+1)& (0+255),w,b
 11026   00056C  0A80               	xorlw	128
 11027   00056E  6F61               	movwf	??_efgtoa& (0+255),b
 11028   000570  5171               	movf	(efgtoa@m+1)& (0+255),w,b
 11029   000572  0A80               	xorlw	128
 11030   000574  5961               	subwfb	??_efgtoa& (0+255),w,b
 11031   000576  A0D8               	btfss	status,0,c
 11032   000578  EFC0  F002         	goto	u8021
 11033   00057C  EFC2  F002         	goto	u8020
 11034   000580                     u8021:
 11035   000580  EF37  F002         	goto	l7290
 11036   000584                     u8020:
 11037   000584                     
 11038                           ; BSR set to: 1
 11039                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 745:     l = u.f*
      +                          5.0;
 11040   000584  C18E  F114         	movff	efgtoa@u,___flmul@b
 11041   000588  C18F  F115         	movff	efgtoa@u+1,___flmul@b+1
 11042   00058C  C190  F116         	movff	efgtoa@u+2,___flmul@b+2
 11043   000590  C191  F117         	movff	efgtoa@u+3,___flmul@b+3
 11044   000594  0E00               	movlw	0
 11045   000596  6F18               	movwf	___flmul@a& (0+255),b
 11046   000598  0E00               	movlw	0
 11047   00059A  6F19               	movwf	(___flmul@a+1)& (0+255),b
 11048   00059C  0EA0               	movlw	160
 11049   00059E  6F1A               	movwf	(___flmul@a+2)& (0+255),b
 11050   0005A0  0E40               	movlw	64
 11051   0005A2  6F1B               	movwf	(___flmul@a+3)& (0+255),b
 11052   0005A4  ECFC  F00F         	call	___flmul	;wreg free
 11053   0005A8  C114  F17F         	movff	?___flmul,efgtoa@l
 11054   0005AC  C115  F180         	movff	?___flmul+1,efgtoa@l+1
 11055   0005B0  C116  F181         	movff	?___flmul+2,efgtoa@l+2
 11056   0005B4  C117  F182         	movff	?___flmul+3,efgtoa@l+3
 11057   0005B8                     
 11058                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 746:     if (h < 
      +                          l) {
 11059   0005B8  C17B  F12D         	movff	efgtoa@h,___flge@ff1
 11060   0005BC  C17C  F12E         	movff	efgtoa@h+1,___flge@ff1+1
 11061   0005C0  C17D  F12F         	movff	efgtoa@h+2,___flge@ff1+2
 11062   0005C4  C17E  F130         	movff	efgtoa@h+3,___flge@ff1+3
 11063   0005C8  C17F  F131         	movff	efgtoa@l,___flge@ff2
 11064   0005CC  C180  F132         	movff	efgtoa@l+1,___flge@ff2+1
 11065   0005D0  C181  F133         	movff	efgtoa@l+2,___flge@ff2+2
 11066   0005D4  C182  F134         	movff	efgtoa@l+3,___flge@ff2+3
 11067   0005D8  EC42  F023         	call	___flge	;wreg free
 11068   0005DC  0101               	movlb	1	; () banked
 11069   0005DE  B0D8               	btfsc	status,0,c
 11070   0005E0  EFF4  F002         	goto	u8031
 11071   0005E4  EFF6  F002         	goto	u8030
 11072   0005E8                     u8031:
 11073   0005E8  EF00  F003         	goto	l7306
 11074   0005EC                     u8030:
 11075   0005EC                     
 11076                           ; BSR set to: 1
 11077                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 747:         l = 
      +                          0.0;
 11078   0005EC  0E00               	movlw	0
 11079   0005EE  6F7F               	movwf	efgtoa@l& (0+255),b
 11080   0005F0  0E00               	movlw	0
 11081   0005F2  6F80               	movwf	(efgtoa@l+1)& (0+255),b
 11082   0005F4  0E00               	movlw	0
 11083   0005F6  6F81               	movwf	(efgtoa@l+2)& (0+255),b
 11084   0005F8  0E00               	movlw	0
 11085   0005FA  6F82               	movwf	(efgtoa@l+3)& (0+255),b
 11086                           
 11087                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 748:     } else {
 11088   0005FC  EF29  F003         	goto	l7312
 11089   000600                     l7306:
 11090                           
 11091                           ; BSR set to: 1
 11092                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 750:         if (
      +                          (h == l) && !(d % 2)) {
 11093   000600  C17B  F106         	movff	efgtoa@h,___fleq@ff1
 11094   000604  C17C  F107         	movff	efgtoa@h+1,___fleq@ff1+1
 11095   000608  C17D  F108         	movff	efgtoa@h+2,___fleq@ff1+2
 11096   00060C  C17E  F109         	movff	efgtoa@h+3,___fleq@ff1+3
 11097   000610  C17F  F10A         	movff	efgtoa@l,___fleq@ff2
 11098   000614  C180  F10B         	movff	efgtoa@l+1,___fleq@ff2+1
 11099   000618  C181  F10C         	movff	efgtoa@l+2,___fleq@ff2+2
 11100   00061C  C182  F10D         	movff	efgtoa@l+3,___fleq@ff2+3
 11101   000620  EC99  F02A         	call	___fleq	;wreg free
 11102   000624  0101               	movlb	1	; () banked
 11103   000626  A0D8               	btfss	status,0,c
 11104   000628  EF18  F003         	goto	u8041
 11105   00062C  EF1A  F003         	goto	u8040
 11106   000630                     u8041:
 11107   000630  EF29  F003         	goto	l7312
 11108   000634                     u8040:
 11109   000634                     
 11110                           ; BSR set to: 1
 11111   000634  B16E               	btfsc	efgtoa@d& (0+255),0,b
 11112   000636  EF1F  F003         	goto	u8051
 11113   00063A  EF21  F003         	goto	u8050
 11114   00063E                     u8051:
 11115   00063E  EF29  F003         	goto	l7312
 11116   000642                     u8050:
 11117   000642                     
 11118                           ; BSR set to: 1
 11119                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 751:             
      +                          l = 0.0;
 11120   000642  0E00               	movlw	0
 11121   000644  6F7F               	movwf	efgtoa@l& (0+255),b
 11122   000646  0E00               	movlw	0
 11123   000648  6F80               	movwf	(efgtoa@l+1)& (0+255),b
 11124   00064A  0E00               	movlw	0
 11125   00064C  6F81               	movwf	(efgtoa@l+2)& (0+255),b
 11126   00064E  0E00               	movlw	0
 11127   000650  6F82               	movwf	(efgtoa@l+3)& (0+255),b
 11128   000652                     l7312:
 11129                           
 11130                           ; BSR set to: 1
 11131                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 756:     h = g.f 
      +                          + l;
 11132   000652  C18A  F106         	movff	efgtoa@g,___fladd@b
 11133   000656  C18B  F107         	movff	efgtoa@g+1,___fladd@b+1
 11134   00065A  C18C  F108         	movff	efgtoa@g+2,___fladd@b+2
 11135   00065E  C18D  F109         	movff	efgtoa@g+3,___fladd@b+3
 11136   000662  C17F  F10A         	movff	efgtoa@l,___fladd@a
 11137   000666  C180  F10B         	movff	efgtoa@l+1,___fladd@a+1
 11138   00066A  C181  F10C         	movff	efgtoa@l+2,___fladd@a+2
 11139   00066E  C182  F10D         	movff	efgtoa@l+3,___fladd@a+3
 11140   000672  EC45  F00B         	call	___fladd	;wreg free
 11141   000676  C106  F17B         	movff	?___fladd,efgtoa@h
 11142   00067A  C107  F17C         	movff	?___fladd+1,efgtoa@h+1
 11143   00067E  C108  F17D         	movff	?___fladd+2,efgtoa@h+2
 11144   000682  C109  F17E         	movff	?___fladd+3,efgtoa@h+3
 11145   000686                     
 11146                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 758:  if (h >= (o
      +                          u.f*10.0)) {
 11147   000686  C17B  F12D         	movff	efgtoa@h,___flge@ff1
 11148   00068A  C17C  F12E         	movff	efgtoa@h+1,___flge@ff1+1
 11149   00068E  C17D  F12F         	movff	efgtoa@h+2,___flge@ff1+2
 11150   000692  C17E  F130         	movff	efgtoa@h+3,___flge@ff1+3
 11151   000696  0E00               	movlw	0
 11152   000698  0101               	movlb	1	; () banked
 11153   00069A  6F18               	movwf	___flmul@a& (0+255),b
 11154   00069C  0E00               	movlw	0
 11155   00069E  6F19               	movwf	(___flmul@a+1)& (0+255),b
 11156   0006A0  0E20               	movlw	32
 11157   0006A2  6F1A               	movwf	(___flmul@a+2)& (0+255),b
 11158   0006A4  0E41               	movlw	65
 11159   0006A6  6F1B               	movwf	(___flmul@a+3)& (0+255),b
 11160   0006A8  C177  F114         	movff	efgtoa@ou,___flmul@b
 11161   0006AC  C178  F115         	movff	efgtoa@ou+1,___flmul@b+1
 11162   0006B0  C179  F116         	movff	efgtoa@ou+2,___flmul@b+2
 11163   0006B4  C17A  F117         	movff	efgtoa@ou+3,___flmul@b+3
 11164   0006B8  ECFC  F00F         	call	___flmul	;wreg free
 11165   0006BC  C114  F131         	movff	?___flmul,___flge@ff2
 11166   0006C0  C115  F132         	movff	?___flmul+1,___flge@ff2+1
 11167   0006C4  C116  F133         	movff	?___flmul+2,___flge@ff2+2
 11168   0006C8  C117  F134         	movff	?___flmul+3,___flge@ff2+3
 11169   0006CC  EC42  F023         	call	___flge	;wreg free
 11170   0006D0  0101               	movlb	1	; () banked
 11171   0006D2  A0D8               	btfss	status,0,c
 11172   0006D4  EF6E  F003         	goto	u8061
 11173   0006D8  EF70  F003         	goto	u8060
 11174   0006DC                     u8061:
 11175   0006DC  EF98  F003         	goto	l7324
 11176   0006E0                     u8060:
 11177   0006E0                     
 11178                           ; BSR set to: 1
 11179                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 759:   e++;
 11180   0006E0  4B83               	infsnz	efgtoa@e& (0+255),f,b
 11181   0006E2  2B84               	incf	(efgtoa@e+1)& (0+255),f,b
 11182   0006E4                     
 11183                           ; BSR set to: 1
 11184                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 760:   ou.f *= 10
      +                          .0;
 11185   0006E4  C177  F114         	movff	efgtoa@ou,___flmul@b
 11186   0006E8  C178  F115         	movff	efgtoa@ou+1,___flmul@b+1
 11187   0006EC  C179  F116         	movff	efgtoa@ou+2,___flmul@b+2
 11188   0006F0  C17A  F117         	movff	efgtoa@ou+3,___flmul@b+3
 11189   0006F4  0E00               	movlw	0
 11190   0006F6  6F18               	movwf	___flmul@a& (0+255),b
 11191   0006F8  0E00               	movlw	0
 11192   0006FA  6F19               	movwf	(___flmul@a+1)& (0+255),b
 11193   0006FC  0E20               	movlw	32
 11194   0006FE  6F1A               	movwf	(___flmul@a+2)& (0+255),b
 11195   000700  0E41               	movlw	65
 11196   000702  6F1B               	movwf	(___flmul@a+3)& (0+255),b
 11197   000704  ECFC  F00F         	call	___flmul	;wreg free
 11198   000708  C114  F177         	movff	?___flmul,efgtoa@ou
 11199   00070C  C115  F178         	movff	?___flmul+1,efgtoa@ou+1
 11200   000710  C116  F179         	movff	?___flmul+2,efgtoa@ou+2
 11201   000714  C117  F17A         	movff	?___flmul+3,efgtoa@ou+3
 11202   000718                     
 11203                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 762:   if (nmode 
      +                          == 'f') {
 11204   000718  0E66               	movlw	102
 11205   00071A  0101               	movlb	1	; () banked
 11206   00071C  1974               	xorwf	efgtoa@nmode& (0+255),w,b
 11207   00071E  A4D8               	btfss	status,2,c
 11208   000720  EF94  F003         	goto	u8071
 11209   000724  EF96  F003         	goto	u8070
 11210   000728                     u8071:
 11211   000728  EF98  F003         	goto	l7324
 11212   00072C                     u8070:
 11213   00072C                     
 11214                           ; BSR set to: 1
 11215                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 764:    m++;
 11216   00072C  4B70               	infsnz	efgtoa@m& (0+255),f,b
 11217   00072E  2B71               	incf	(efgtoa@m+1)& (0+255),f,b
 11218   000730                     l7324:
 11219                           
 11220                           ; BSR set to: 1
 11221                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 770:     u = ou;
 11222   000730  C177  F18E         	movff	efgtoa@ou,efgtoa@u
 11223   000734  C178  F18F         	movff	efgtoa@ou+1,efgtoa@u+1
 11224   000738  C179  F190         	movff	efgtoa@ou+2,efgtoa@u+2
 11225   00073C  C17A  F191         	movff	efgtoa@ou+3,efgtoa@u+3
 11226   000740                     
 11227                           ; BSR set to: 1
 11228                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 772:     ne = (nm
      +                          ode == 'e') ? 0 : e;
 11229   000740  0E65               	movlw	101
 11230   000742  1974               	xorwf	efgtoa@nmode& (0+255),w,b
 11231   000744  B4D8               	btfsc	status,2,c
 11232   000746  EFA7  F003         	goto	u8081
 11233   00074A  EFA9  F003         	goto	u8080
 11234   00074E                     u8081:
 11235   00074E  EFAF  F003         	goto	l7330
 11236   000752                     u8080:
 11237   000752                     
 11238                           ; BSR set to: 1
 11239   000752  C183  F169         	movff	efgtoa@e,efgtoa@ne
 11240   000756  C184  F16A         	movff	efgtoa@e+1,efgtoa@ne+1
 11241   00075A  EFB3  F003         	goto	l7332
 11242   00075E                     l7330:
 11243                           
 11244                           ; BSR set to: 1
 11245   00075E  0E00               	movlw	0
 11246   000760  6F6A               	movwf	(efgtoa@ne+1)& (0+255),b
 11247   000762  0E00               	movlw	0
 11248   000764  6F69               	movwf	efgtoa@ne& (0+255),b
 11249   000766                     l7332:
 11250                           
 11251                           ; BSR set to: 1
 11252                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 776:     pp = 0;
 11253   000766  6B6B               	clrf	efgtoa@pp& (0+255),b
 11254                           
 11255                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 777:     t = 0;
 11256   000768  0E00               	movlw	0
 11257   00076A  6F64               	movwf	(efgtoa@t+1)& (0+255),b
 11258   00076C  0E00               	movlw	0
 11259   00076E  6F63               	movwf	efgtoa@t& (0+255),b
 11260                           
 11261                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 778:     i = 0;
 11262   000770  0E00               	movlw	0
 11263   000772  6F87               	movwf	(efgtoa@i+1)& (0+255),b
 11264   000774  0E00               	movlw	0
 11265   000776  6F86               	movwf	efgtoa@i& (0+255),b
 11266                           
 11267                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 779:     while ((
      +                          i < m) && (n < (80 - 5))) {
 11268   000778  EFA4  F004         	goto	l7374
 11269   00077C                     l7334:
 11270                           
 11271                           ; BSR set to: 1
 11272                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 780:         l = 
      +                          floorf(h/u.f);
 11273   00077C  C17B  F12D         	movff	efgtoa@h,___fldiv@b
 11274   000780  C17C  F12E         	movff	efgtoa@h+1,___fldiv@b+1
 11275   000784  C17D  F12F         	movff	efgtoa@h+2,___fldiv@b+2
 11276   000788  C17E  F130         	movff	efgtoa@h+3,___fldiv@b+3
 11277   00078C  C18E  F131         	movff	efgtoa@u,___fldiv@a
 11278   000790  C18F  F132         	movff	efgtoa@u+1,___fldiv@a+1
 11279   000794  C190  F133         	movff	efgtoa@u+2,___fldiv@a+2
 11280   000798  C191  F134         	movff	efgtoa@u+3,___fldiv@a+3
 11281   00079C  EC2D  F016         	call	___fldiv	;wreg free
 11282   0007A0  C12D  F146         	movff	?___fldiv,floorf@x
 11283   0007A4  C12E  F147         	movff	?___fldiv+1,floorf@x+1
 11284   0007A8  C12F  F148         	movff	?___fldiv+2,floorf@x+2
 11285   0007AC  C130  F149         	movff	?___fldiv+3,floorf@x+3
 11286   0007B0  EC57  F01E         	call	_floorf	;wreg free
 11287   0007B4  C146  F17F         	movff	?_floorf,efgtoa@l
 11288   0007B8  C147  F180         	movff	?_floorf+1,efgtoa@l+1
 11289   0007BC  C148  F181         	movff	?_floorf+2,efgtoa@l+2
 11290   0007C0  C149  F182         	movff	?_floorf+3,efgtoa@l+3
 11291                           
 11292                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 781:         d = 
      +                          (int)l > 9 ? 9 : (int)l;
 11293   0007C4  C17F  F150         	movff	efgtoa@l,___fltol@f1
 11294   0007C8  C180  F151         	movff	efgtoa@l+1,___fltol@f1+1
 11295   0007CC  C181  F152         	movff	efgtoa@l+2,___fltol@f1+2
 11296   0007D0  C182  F153         	movff	efgtoa@l+3,___fltol@f1+3
 11297   0007D4  ECBE  F022         	call	___fltol	;wreg free
 11298   0007D8  0101               	movlb	1	; () banked
 11299   0007DA  BF51               	btfsc	(?___fltol+1)& (0+255),7,b
